created_at,status_id,text,source,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,is_quote_status,retweet_count,favorite_count,lang,quoted_status_id,user_id,screen_name,mentions_user_id,mentions_screen_name,hashtags,urls,is_retweet,retweet_status_id,place_name,country,coordinates
2016-10-24T20:38:02Z,790653600695480300.0,@ma_salmon @RLadiesBCN me encanta!!!! ❤❤❤,Twitter for Android,790623360376078300.0,2865404679.0,ma_salmon,FALSE,0,1,es,NA,772203134269653e3,RLadiesMAD,"2865404679,785949670858121217","ma_salmon,RLadiesBCN","NA","NA",FALSE,NA,NA,NA,NA
2016-10-24T20:37:26Z,790653447947378700.0,RT @nimbusaeta: Conociéndonos #RLadiesMAD @RLadiesMAD https://t.co/nxVESNRXsF,Twitter for Android,NA,NA,NA,FALSE,8,0,es,NA,772203134269653e3,RLadiesMAD,"8083032,772203134269652992","nimbusaeta,RLadiesMAD",RLadiesMAD,"NA",TRUE,790619864398458880,NA,NA,NA
2016-10-24T20:37:18Z,790653415336644600.0,RT @nimbusaeta: Empezando #RLadiesMAD @Chucheria @RLadiesMAD @CampusMadrid https://t.co/8Z1hoMTd2n,Twitter for Android,NA,NA,NA,FALSE,4,0,es,NA,772203134269653e3,RLadiesMAD,"8083032,8081312,772203134269652992,2542067612","nimbusaeta,Chucheria,RLadiesMAD,CampusMadrid",RLadiesMAD,"NA",TRUE,790616127034589184,NA,NA,NA
2016-10-24T20:37:13Z,790653395266920400.0,RT @Laurych83: Disfrutando del primer evento de @RLadiesMAD 😊😊😊 https://t.co/jMkU4Quyoy,Twitter for Android,NA,NA,NA,FALSE,5,0,es,NA,772203134269653e3,RLadiesMAD,"91860794,772203134269652992","Laurych83,RLadiesMAD","NA","NA",TRUE,790613561097777152,NA,NA,NA
2016-10-24T20:37:10Z,790653382520438800.0,RT @nimbusaeta: ¡Ya estamos en @CampusMadrid preparando #RLadiesMAD! @RLadiesMAD @Chucheria https://t.co/hVv6Hr8yow,Twitter for Android,NA,NA,NA,FALSE,5,0,es,NA,772203134269653e3,RLadiesMAD,"8083032,2542067612,772203134269652992,8081312","nimbusaeta,CampusMadrid,RLadiesMAD,Chucheria",RLadiesMAD,https://www.instagram.com/p/BL9DpOZgQ4O/,TRUE,790606576281325568,NA,NA,NA
2016-10-24T20:37:08Z,790653375469723600.0,RT @claudiaguirao: En el meetup de @RLadiesMAD 😀 https://t.co/i6fn8yides,Twitter for Android,NA,NA,NA,FALSE,1,0,es,NA,772203134269653e3,RLadiesMAD,"179445971,772203134269652992","claudiaguirao,RLadiesMAD","NA","NA",TRUE,790611900103004160,NA,NA,NA
2016-10-24T20:36:40Z,790653255189729300.0,All the R-Ladies!👏 #rladiesmad https://t.co/BkLVQmnKab,Twitter for Android,NA,NA,NA,FALSE,8,13,en,NA,772203134269653e3,RLadiesMAD,"NA","NA",rladiesmad,https://www.instagram.com/p/BL9We3AB8Rs/,FALSE,NA,NA,NA,NA
2016-10-24T13:30:10Z,790545924909039600.0,"Al final no tendremos pizza (sorry!) pero habrá tortilla, ni tan mal!",Twitter for Mac,NA,NA,NA,FALSE,0,3,es,NA,772203134269653e3,RLadiesMAD,"NA","NA","NA","NA",FALSE,NA,NA,NA,NA
2016-10-24T09:35:11Z,790486788385148900.0,RT @Laurych83: @RLadiesMAD Hoy es el día! Nos vemos en unas horas :) con @AnahiMartin_,Twitter for Mac,NA,NA,NA,FALSE,2,0,es,NA,772203134269653e3,RLadiesMAD,"91860794,772203134269652992,3147598259","Laurych83,RLadiesMAD,AnahiMartin_","NA","NA",TRUE,790486561603391488,NA,NA,NA
2016-10-24T09:34:17Z,7.9048656046250394e+017,Nos vemos esta noche en @CampusMadrid!! https://t.co/efHDelrsfn,Twitter for Mac,NA,NA,NA,FALSE,0,3,es,NA,772203134269653e3,RLadiesMAD,2542067612,CampusMadrid,"NA",https://www.meetup.com/es-ES/rladies-mad/events/233829731/,FALSE,NA,NA,NA,NA
2016-10-24T08:28:00Z,790469882806669300.0,RT @RLadiesBCN: We're preparing the first #RLadiesBCN event in Barcelona. Soon we'll share the meetup link. Save the date! (21th November)…,Twitter for Mac,NA,NA,NA,FALSE,14,0,en,NA,772203134269653e3,RLadiesMAD,785949670858121217,RLadiesBCN,RLadiesBCN,"NA",TRUE,789496726898012160,NA,NA,NA
2016-10-22T14:58:59Z,789843499059441700.0,"Ya tenemos las pegatinas, los flyers y terminamos de preparar el tema del lunes! https://t.co/5c6XNqCwUP",Twitter for Mac,NA,NA,NA,FALSE,1,5,es,NA,772203134269653e3,RLadiesMAD,"NA","NA","NA","NA",FALSE,NA,NA,NA,NA
2016-10-22T07:34:16Z,789731583104282600.0,RT @RLadiesAU: Check this out! @RWomenTaskforce @RLadiesGlobal Our first meetup is now on YouTube! https://t.co/USEYco78dM Thanks to @buzzc…,Twitter for Android,NA,NA,NA,FALSE,5,0,en,NA,772203134269653e3,RLadiesMAD,"771530276488908800,717312300529618945,770490229769789440","RLadiesAU,RWomenTaskforce,RLadiesGlobal","NA",https://www.youtube.com/watch?v=TgulwLUhH54,TRUE,789679841851248640,NA,NA,NA
2016-10-21T20:58:36Z,789571613549355e3,"RT @LucyStats: Look at all of these positive words coming from the #WSDS2016 hashtag {love, supporting, cool} 👯 #tidytext #rstats https://t…",Twitter for Android,NA,NA,NA,FALSE,22,0,en,NA,772203134269653e3,RLadiesMAD,1851554534,LucyStats,"WSDS2016,tidytext,rstats","NA",TRUE,789555159261179905,NA,NA,NA
2016-10-21T20:58:10Z,789571501951443e3,@ma_salmon @RLadiesBCN jajajajaja https://t.co/himCFpiU5R,Twitter for Android,789510920066203600.0,2865404679.0,ma_salmon,FALSE,0,1,es,NA,772203134269653e3,RLadiesMAD,"2865404679,785949670858121217","ma_salmon,RLadiesBCN","NA","NA",FALSE,NA,NA,NA,NA
2016-10-21T20:55:07Z,789570734343462900.0,#RLadiesBCN!!!!! ❤❤❤❤ https://t.co/VupzsmnasR,Twitter for Android,NA,NA,NA,TRUE,0,2,und,789509939853201400.0,772203134269653e3,RLadiesMAD,"NA","NA",RLadiesBCN,https://twitter.com/RLadiesBCN/status/789509939853201408,FALSE,NA,NA,NA,NA
2016-10-21T12:02:33Z,789436710908207100.0,RT @RLadiesGlobal: Announcing our SECOND #RLadies chapter in TURKEY 🇹🇷@RLadiesIzmir!! Merhaba! https://t.co/fTNCMslxLj P.S does YOUR city h…,Twitter for Mac,NA,NA,NA,FALSE,14,0,en,NA,772203134269653e3,RLadiesMAD,"770490229769789440,788647266059943936","RLadiesGlobal,RLadiesIzmir",RLadies,https://www.meetup.com/R-Ladies-%C4%B0zmiR/,TRUE,789433390319726592,NA,NA,NA
2016-10-20T21:22:27Z,789215227145584600.0,"RT @revodavid: Find R code for hundreds of #dataviz, data art, and this BB-8 at the new R Graph Gallery https://t.co/dKSG5Bbw6P #rstats htt…",Twitter for Android,NA,NA,NA,FALSE,92,0,en,NA,772203134269653e3,RLadiesMAD,34677653,revodavid,"dataviz,rstats",http://blog.revolutionanalytics.com/2016/10/the-r-graph-gallery-is-back.html,TRUE,789214394978676736,NA,NA,NA
2016-10-20T13:49:06Z,789101137861414900.0,RT @hfcfrick: Worth the read #womenintech #RLadies https://t.co/dUikIAvyWu,Twitter for Mac,NA,NA,NA,TRUE,2,0,en,788420315290345500.0,772203134269653e3,RLadiesMAD,3959153969,hfcfrick,"womenintech,RLadies",https://twitter.com/sarahmei/status/788420315290345472,TRUE,789099944821067777,NA,NA,NA
2016-10-20T06:15:58Z,788987101396205600.0,"Llevamos una semana a tope con código, la presentación del lunes y los goodies. Chicas, nos vemos el lunes! https://t.co/L4FlwFCN3g",Twitter for Android,NA,NA,NA,FALSE,0,3,es,NA,772203134269653e3,RLadiesMAD,"NA","NA","NA","NA",FALSE,NA,NA,NA,NA
2016-10-18T12:25:51Z,788355409383940100.0,RT @RLadiesGlobal: OMG @RLadiesAU have NAILED the official #RLadies Launch Event WITH THIS AMAZING SPECIALLY MADE CAKE!!🍰 The refreshment b…,Twitter for Mac,NA,NA,NA,TRUE,4,0,en,788302177680883700.0,772203134269653e3,RLadiesMAD,"770490229769789440,771530276488908800","RLadiesGlobal,RLadiesAU",RLadies,"NA",TRUE,788352929459793920,NA,NA,NA
2016-10-18T10:54:04Z,788332312614301700.0,#wisibilizalas,Twitter for Mac,788332228862472200.0,772203134269653e3,RLadiesMAD,FALSE,0,1,und,NA,772203134269653e3,RLadiesMAD,"NA","NA",wisibilizalas,"NA",FALSE,NA,NA,NA,NA
2016-10-18T10:53:44Z,788332228862472200.0,Women in STEM❤️! All the #RLadies @RLadiesLA @RLadiesRTP @RLadiesNYC @RLadiesAU @RLadiesColumbus @RLadiesTC,Twitter for Mac,788331969809711100.0,772203134269653e3,RLadiesMAD,FALSE,1,3,en,NA,772203134269653e3,RLadiesMAD,"770377177296543745,747584164245864448,771203524872908800,771530276488908800,783366686833606656,3139240146","RLadiesLA,RLadiesRTP,RLadiesNYC,RLadiesAU,RLadiesColumbus,RLadiesTC",RLadies,"NA",FALSE,NA,NA,NA,NA
2016-10-18T10:52:42Z,788331969809711100.0,Women in STEM❤️! All the #RLadies! @RLadiesGlobal @RLadiesIstanbul @RLadiesLondon @RLadiesNash  @RLadiesBerlin @RLadiesBoston @RLadiesSF,Twitter for Mac,NA,NA,NA,FALSE,5,9,en,NA,772203134269653e3,RLadiesMAD,"770490229769789440,773118223512403968,722588617231769601,781271660766851072,783014080395276288,772948414501969920,881530736","RLadiesGlobal,RLadiesIstanbul,RLadiesLondon,RLadiesNash,RLadiesBerlin,RLadiesBoston,RLadiesSF",RLadies,"NA",FALSE,NA,NA,NA,NA
2016-10-18T10:21:18Z,788324065606074400.0,RT @Chucheria: Women in STEM❤️!#wisibilizalas: @nabaroa @AnalyticsPanda @Linkita @hekubita,Twitter for Mac,NA,NA,NA,FALSE,2,0,en,NA,772203134269653e3,RLadiesMAD,"8081312,423563078,4002309269,6110482,227723909","Chucheria,nabaroa,AnalyticsPanda,Linkita,hekubita",wisibilizalas,"NA",TRUE,788322388190564356,NA,NA,NA
2016-10-18T10:21:13Z,788324046068813800.0,RT @Chucheria: Women in STEM❤️!#wisibilizalas: @Rebitt @DrScranto @gdequeiroz @pageinini @ma_salmon @hfcfrick @ledell @ZofiatheWitch @maria…,Twitter for Mac,NA,NA,NA,FALSE,3,0,en,NA,772203134269653e3,RLadiesMAD,"8081312,24431006,2687723826,16284661,2792512074,2865404679,3959153969,21828411,1701823658","Chucheria,Rebitt,DrScranto,gdequeiroz,pageinini,ma_salmon,hfcfrick,ledell,ZofiatheWitch",wisibilizalas,"NA",TRUE,788321888674144256,NA,NA,NA
2016-10-18T10:20:54Z,788323964405809200.0,"RT @nabaroa: Para las que no sabéis de qué va esto: #wisibilizalas @wisibilizalas 
Women in STEM❤️ ! https://t.co/GdwZebpYom",Twitter for Mac,NA,NA,NA,TRUE,6,0,es,788307480346497e3,772203134269653e3,RLadiesMAD,"423563078,782162903952678913","nabaroa,wisibilizalas",wisibilizalas,https://twitter.com/nabaroa/status/788307480346497024,TRUE,788322777497501696,NA,NA,NA
2016-10-18T09:15:57Z,788307620838969300.0,"RT @RoxaneLegaie: Goknur, founder of @RLadiesAU, introducing our group's history and aim to an audience of &gt;100 people! @RLadiesGlobal http…",Twitter for Mac,NA,NA,NA,FALSE,11,0,en,NA,772203134269653e3,RLadiesMAD,"3186534415,771530276488908800,770490229769789440","RoxaneLegaie,RLadiesAU,RLadiesGlobal","NA","NA",TRUE,788286327943008256,NA,NA,NA
2016-10-18T08:07:36Z,788290419067093e3,RT @SoroorHediyeh: Fantastic turnout at R-ladies opening @RLadiesAU @RLadiesGlobal #RLadiesMelbLaunch https://t.co/5x632xVe1V,Twitter for Mac,NA,NA,NA,FALSE,4,0,en,NA,772203134269653e3,RLadiesMAD,"2289169778,771530276488908800,770490229769789440","SoroorHediyeh,RLadiesAU,RLadiesGlobal",RLadiesMelbLaunch,"NA",TRUE,788284618378063872,NA,NA,NA
2016-10-18T08:07:30Z,788290395000176600.0,RT @S_Foroutan: VERY excited to start our very first @RLadiesAU meeting. Many lovely ladies and some supportive guys. Yayyy @RLadiesGlobal…,Twitter for Mac,NA,NA,NA,FALSE,8,0,en,NA,772203134269653e3,RLadiesMAD,"2913267409,771530276488908800,770490229769789440","S_Foroutan,RLadiesAU,RLadiesGlobal","NA","NA",TRUE,788284434738917377,NA,NA,NA
2016-10-17T09:26:33Z,787947901980901400.0,¡Y no olvidéis rellenar la encuesta! Así podremos ofrecer cosas que nos interesen a todas https://t.co/AHt5uhIfA4 https://t.co/SJR21JvWLN,Twitter for Mac,NA,NA,NA,FALSE,0,0,es,NA,772203134269653e3,RLadiesMAD,"NA","NA","NA",https://r-ladiesmad.typeform.com/to/dGf4OR,FALSE,NA,NA,NA,NA
2016-10-17T09:21:08Z,787946536537817100.0,"¡Una semana para #RLadiesMAD! ¡Venga, apuntarse! https://t.co/efHDelrsfn",Twitter for Mac,NA,NA,NA,FALSE,0,2,es,NA,772203134269653e3,RLadiesMAD,"NA","NA",RLadiesMAD,https://www.meetup.com/es-ES/rladies-mad/events/233829731/,FALSE,NA,NA,NA,NA
2016-10-14T18:18:41Z,786994650817134600.0,Tilegrams en R https://t.co/wGJbjCivph por @bhaskar_vk,Twitter for Mac,NA,NA,NA,FALSE,1,1,es,NA,772203134269653e3,RLadiesMAD,577250082,bhaskar_vk,"NA",http://rpubs.com/bhaskarvk/tilegramsR,FALSE,NA,NA,NA,NA
2016-10-14T06:34:49Z,786817518996303900.0,RT @davidmeza1: Another can't miss session. Tidy text is awesome https://t.co/3iq00GGEqu,Twitter for Mac,NA,NA,NA,TRUE,1,0,en,78669515458125e4,772203134269653e3,RLadiesMAD,26155124,davidmeza1,"NA",https://twitter.com/juliasilge/status/786695154581250049,TRUE,786702016223571968,NA,NA,NA
2016-10-14T06:34:27Z,786817426058989600.0,En #RLadiesMAD también iremos con la popular pizza! 🙌🏻 https://t.co/n1pzEH3joB,Twitter for Mac,NA,NA,NA,TRUE,0,2,es,786720007837274100.0,772203134269653e3,RLadiesMAD,"NA","NA",RLadiesMAD,https://twitter.com/rladiesboston/status/786720007837274112,FALSE,NA,NA,NA,NA
2016-10-14T06:32:22Z,786816901666123800.0,RT @RLadiesBoston: Welcome to R-Ladies Boston! https://t.co/459kXUgbD0,Twitter for Mac,NA,NA,NA,FALSE,7,0,en,NA,772203134269653e3,RLadiesMAD,772948414501969920,RLadiesBoston,"NA","NA",TRUE,786720619496779776,NA,NA,NA
2016-10-14T06:31:50Z,786816767817506800.0,RT @RLadiesSF: And we are live! https://t.co/GmT6vfWogJ? #RLadies,Twitter for Mac,NA,NA,NA,FALSE,5,0,en,NA,772203134269653e3,RLadiesMAD,881530736,RLadiesSF,RLadies,https://www.periscope.tv/RLadiesSF/1vOxweLpbgdGB,TRUE,786745990652923908,NA,NA,NA
2016-10-14T06:31:18Z,786816635680141300.0,Anoche muchas #RLadies estuvieron dándole muy duro a las conferencias en EEUU https://t.co/2sscJMxciS,Twitter for Mac,NA,NA,NA,FALSE,1,1,es,NA,772203134269653e3,RLadiesMAD,"NA","NA",RLadies,"NA",FALSE,NA,NA,NA,NA
2016-10-12T16:09:47Z,786237436150030300.0,@expectapatronum @rladiesglobal @alice_data @rladiesberlin @rladiesparis you can always start one chapter yourself! :),Twitter for Mac,786177377059631100.0,353520778.0,ExpectAPatronum,FALSE,0,2,en,NA,772203134269653e3,RLadiesMAD,"353520778,770490229769789440,474823395,783014080395276288,777930207508434945","ExpectAPatronum,RLadiesGlobal,alice_data,RLadiesBerlin,RLadiesParis","NA","NA",FALSE,NA,NA,NA,NA
2016-10-12T11:04:07Z,786160515068338200.0,RT @RLadiesGlobal: @alice_data the leaflet map is getting CROWDED!! Can't even tag all the #RLadies groups either!! #rstats #FirstWorldProb…,Twitter for Mac,NA,NA,NA,FALSE,9,0,en,NA,772203134269653e3,RLadiesMAD,"770490229769789440,474823395","RLadiesGlobal,alice_data","RLadies,rstats","NA",TRUE,786160018814971905,NA,NA,NA
2016-10-12T09:45:54Z,786140831866613800.0,“Using googlesheets and mailR packages in R to automate reporting” by @AirbnbEng https://t.co/BDnxVlMMRG,Twitter for Mac,NA,NA,NA,FALSE,0,2,en,NA,772203134269653e3,RLadiesMAD,838673862,AirbnbEng,"NA",https://medium.com/airbnb-engineering/using-googlesheets-and-mailr-packages-in-r-to-automate-reporting-c09579e0377f#.ts60ujdi8,FALSE,NA,NA,NA,NA
2016-10-12T09:13:38Z,786132712251879400.0,Mastering Software Development in R - Coursera Specialization https://t.co/mKH5Ueu7QN,Twitter for Mac,NA,NA,NA,FALSE,3,5,en,NA,772203134269653e3,RLadiesMAD,"NA","NA","NA",http://simplystats.github.io/2016/09/19/msdr-launch-announcement/,FALSE,NA,NA,NA,NA
2016-10-11T18:26:55Z,785909561047781400.0,RT @potch: HOT TAKE: use tools that match how your mind thinks and make you more productive so you can get back to making things which is n…,Twitter for Android,NA,NA,NA,FALSE,4,0,en,NA,772203134269653e3,RLadiesMAD,15334840,potch,"NA","NA",TRUE,785903626602459136,NA,NA,NA
2016-10-11T12:22:42Z,785817904315072500.0,¡No olvidéis contestar a la primera encuesta de #RLadiesMAD! ¡Ya no queda nada! https://t.co/sDNlExDihx https://t.co/QOXOpKbkpV,Twitter for Mac,NA,NA,NA,FALSE,3,1,es,NA,772203134269653e3,RLadiesMAD,"NA","NA",RLadiesMAD,https://r-ladies.typeform.com/to/dGf4OR,FALSE,NA,NA,NA,NA
2016-10-10T21:20:27Z,785590842178273300.0,¡Muchas gracias a las primeras R-Ladies por contestar la encuesta! ¡Están saliendo cosas muy interesantes!,Twitter for Mac,NA,NA,NA,FALSE,0,2,es,NA,772203134269653e3,RLadiesMAD,"NA","NA","NA","NA",FALSE,NA,NA,NA,NA
2016-10-10T20:01:01Z,785570854277095400.0,¡Hola! Se acerca nuestro primer #RLadiesMAD. Hemos creado una encuesta para saber más de las interesadas en venir! https://t.co/ZOJ2LEp4qU,Twitter for Mac,NA,NA,NA,FALSE,2,1,es,NA,772203134269653e3,RLadiesMAD,"NA","NA",RLadiesMAD,https://chucheria.typeform.com/to/dGf4OR,FALSE,NA,NA,NA,NA
2016-10-10T18:15:25Z,785544280509190100.0,RT @RLadiesSF: Do you use #rstats? We are looking for speakers to present at @RLadiesSF (https://t.co/D4QpSFKDMJ)! Please email us: sf@rlad…,Twitter for Android,NA,NA,NA,FALSE,7,0,en,NA,772203134269653e3,RLadiesMAD,"881530736,881530736","RLadiesSF,RLadiesSF",rstats,http://www.meetup.com/rladies-san-francisco/,TRUE,785534122835972096,NA,NA,NA
2016-10-10T10:46:09Z,785431218682732500.0,¿Habéis visto que #rladies es morado? https://t.co/4fK5JUIWCD #purple,Twitter for Mac,NA,NA,NA,FALSE,1,2,es,NA,772203134269653e3,RLadiesMAD,"NA","NA","rladies,purple",http://rladies.org,FALSE,NA,NA,NA,NA
2016-10-09T21:15:49Z,785227289948741600.0,"RT @nimbusaeta: Es una pena que no haya para aprender R en @Codecademy, pero ¡ey! existe @swirlstats :) https://t.co/QLauE7T8WW",Twitter for Android,NA,NA,NA,FALSE,2,0,es,NA,772203134269653e3,RLadiesMAD,"8083032,354847710,2467790713","nimbusaeta,Codecademy,swirlstats","NA",http://swirlstats.com/,TRUE,785223646281396224,NA,NA,NA
2016-10-06T21:28:15Z,784143255105572900.0,RT @MicrosoftR: Are you a woman programming in #R looking for help to support your group? Check out Women in R Taskforce: https://t.co/74ti…,Twitter for Android,NA,NA,NA,FALSE,16,0,en,NA,772203134269653e3,RLadiesMAD,25213966,MicrosoftR,R,"NA",TRUE,784128776485662724,NA,NA,NA
2016-10-05T18:58:31Z,783743186334261200.0,RT @egyp7: Don't ask women to present at your conference about being a woman. Ask them to present the cool work they're doing. https://t.co…,Twitter for Mac,NA,NA,NA,TRUE,430,0,en,781502768561270800.0,772203134269653e3,RLadiesMAD,16957326,egyp7,"NA","NA",TRUE,781603238957178881,NA,NA,NA
2016-10-05T10:11:52Z,783610648831885300.0,"RT @RLadiesLondon: Plus double standards for promotion for females vs males, unwillingness to recruit/invest for fear of maternity leave, s…",Twitter for Mac,NA,NA,NA,TRUE,5,0,en,783459952278908900.0,772203134269653e3,RLadiesMAD,722588617231769601,RLadiesLondon,"NA","NA",TRUE,783610481009369088,NA,NA,NA
2016-10-05T07:43:28Z,783573303495622700.0,El día 24 estaré todo el día en @CampusMadrid. Primero los Data Science Awards y luego la primera reunión de #RLadies!,Twitter for Mac,NA,NA,NA,FALSE,1,3,es,NA,772203134269653e3,RLadiesMAD,2542067612,CampusMadrid,RLadies,"NA",FALSE,NA,NA,NA,NA
2016-10-05T05:08:42Z,78353435586816e4,Esto es motivación!!! https://t.co/AKWqBd8cgB,Twitter for Android,NA,NA,NA,TRUE,0,1,es,783501164729999400.0,772203134269653e3,RLadiesMAD,"NA","NA","NA",https://twitter.com/davidmeza1/status/783501164729999360,FALSE,NA,NA,NA,NA
2016-10-05T05:08:06Z,783534206924296200.0,RT @RLadiesGlobal: Interested in starting an #RLadies meetup in your city?  We'd love to help!  Send us an email at info@rladies.org to get…,Twitter for Android,NA,NA,NA,FALSE,48,0,en,NA,772203134269653e3,RLadiesMAD,770490229769789440,RLadiesGlobal,RLadies,"NA",TRUE,770662914365808640,NA,NA,NA
2016-10-05T05:07:14Z,783533987784458200.0,"RT @ACFlippo: Join us! 1st R-Ladies meetup in L.A. where I'll talk about video view predictions @RLadiesLA #DataScience
https://t.co/xIppdN…",Twitter for Android,NA,NA,NA,FALSE,2,0,en,NA,772203134269653e3,RLadiesMAD,"2377892316,770377177296543745","ACFlippo,RLadiesLA",DataScience,"NA",TRUE,783357468529176576,NA,NA,NA
2016-10-04T19:30:03Z,783388733806641200.0,RT @USembassyMadrid: A las 21:45 hablamos del programa de tecnología para niñas #GirlsTech en @Estartapeando  @RBernardoG  @La_SER   @Mujer…,Twitter for Android,NA,NA,NA,FALSE,8,0,es,NA,772203134269653e3,RLadiesMAD,"47616071,3288512896,222773717,43910684","USembassyMadrid,Estartapeando,RBernardoG,La_SER",GirlsTech,"NA",TRUE,783383775484968960,NA,NA,NA
2016-10-03T22:02:33Z,783064723231215600.0,RT @RLadiesNash: Interested in being part of R-Ladies Nashville? We'd love your input! Fill out our kickoff survey: https://t.co/tA6QfT5lHE…,Twitter for Android,NA,NA,NA,FALSE,6,0,en,NA,772203134269653e3,RLadiesMAD,781271660766851072,RLadiesNash,"NA",https://is.gd/rladies_nashville_kickoff,TRUE,783047194630815748,NA,NA,NA
2016-10-03T22:02:12Z,783064634538520600.0,@RLadiesLondon ha tenido hoy una charla a tope de nivel! El creador de caret ha estado esta tarde con estas señorit… https://t.co/eQK7GvC0qP,Twitter for Android,NA,722588617231769600.0,RLadiesLondon,TRUE,1,1,es,783062029313736700.0,772203134269653e3,RLadiesMAD,722588617231769601,RLadiesLondon,"NA",https://twitter.com/i/web/status/783064634538520576,FALSE,NA,NA,NA,NA
2016-10-03T21:59:42Z,783064008345649200.0,No tengo nada más que pedir si @ladybenko puede ser mi mentora! https://t.co/pqBDGr2Htc,Twitter for Android,NA,NA,NA,TRUE,0,0,es,782993981042987e3,772203134269653e3,RLadiesMAD,7155842,ladybenko,"NA",https://twitter.com/ladybenko/status/782993981042987012?s=09,FALSE,NA,NA,NA,NA
